Sandbox logs:
95800 {"logs":"","orders":{"BANANAS":[{"price":4892.0,"quantity":9,"symbol":"BANANAS"},{"price":4895.0,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.9,"quantity":12,"symbol":"PEARLS"},{"price":10000.1,"quantity":-27,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":95800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":21},"sell_orders":{"4897":-22}},"PEARLS":{"buy_orders":{"9995":21,"9996":1},"sell_orders":{"9998":-1,"10004":-1,"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95300}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":1,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":95700}]},"position":{"BANANAS":11,"PEARLS":7},"timestamp":95800}}
95900 {"logs":"","orders":{"BANANAS":[{"price":4892.220588235294,"quantity":9,"symbol":"BANANAS"},{"price":4895.220588235294,"quantity":-31,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":12,"symbol":"PEARLS"},{"price":10000.3,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":95800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":24,"4891":9,"4896":1},"sell_orders":{"4897":-24}},"PEARLS":{"buy_orders":{"9995":22,"9996":2,"9998":9},"sell_orders":{"10004":-2,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4893.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":95800}]},"position":{"BANANAS":11,"PEARLS":8},"timestamp":95900}}
96000 {"logs":"","orders":{"BANANAS":[{"price":4892.159090909091,"quantity":22,"symbol":"BANANAS"},{"price":4895.159090909091,"quantity":-18,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":12,"symbol":"PEARLS"},{"price":10000.4,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":95800}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4890":20,"4891":1,"4896":1},"sell_orders":{"4897":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95900},{"buyer":"","price":4895.0,"quantity":12,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":95900}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":95800}]},"position":{"BANANAS":-2,"PEARLS":8},"timestamp":96000}}
96100 {"logs":"","orders":{"BANANAS":[{"price":4892.779411764706,"quantity":23,"symbol":"BANANAS"},{"price":4895.779411764706,"quantity":-17,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":12,"symbol":"PEARLS"},{"price":10000.3,"quantity":-28,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":26},"sell_orders":{"4896":-7,"4897":-1,"4898":-26}},"PEARLS":{"buy_orders":{"9995":26,"9996":1},"sell_orders":{"10002":-7,"10004":-1,"10005":-26}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96000}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":95800}]},"position":{"BANANAS":-3,"PEARLS":8},"timestamp":96100}}
96200 {"logs":"","orders":{"BANANAS":[{"price":4892.913043478261,"quantity":25,"symbol":"BANANAS"},{"price":4895.913043478261,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":14,"symbol":"PEARLS"},{"price":10000.3,"quantity":-26,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":21},"sell_orders":{"4896":-2,"4898":-21}},"PEARLS":{"buy_orders":{"9995":20,"9996":1},"sell_orders":{"10002":-2,"10004":-1,"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96100}]},"position":{"BANANAS":-5,"PEARLS":6},"timestamp":96200}}
96300 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":25,"symbol":"BANANAS"},{"price":4896.0,"quantity":-15,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":14,"symbol":"PEARLS"},{"price":10000.5,"quantity":-26,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":23},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}}},"own_trades":{"BANANAS":[{"buyer":"","price":4895.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96100}]},"position":{"BANANAS":-5,"PEARLS":6},"timestamp":96300}}
96400 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":27,"symbol":"BANANAS"},{"price":4896.0,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":14,"symbol":"PEARLS"},{"price":10000.4,"quantity":-26,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":27},"sell_orders":{"4898":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96100}]},"position":{"BANANAS":-7,"PEARLS":6},"timestamp":96400}}
96500 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":27,"symbol":"BANANAS"},{"price":4896.0,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":14,"symbol":"PEARLS"},{"price":10000.4,"quantity":-26,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96100}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":27},"sell_orders":{"4898":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96100}]},"position":{"BANANAS":-7,"PEARLS":6},"timestamp":96500}}
96600 {"logs":"","orders":{"BANANAS":[{"price":4892.98,"quantity":27,"symbol":"BANANAS"},{"price":4895.98,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":14,"symbol":"PEARLS"},{"price":10000.2,"quantity":-26,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":24},"sell_orders":{"4897":-1,"4898":-24}},"PEARLS":{"buy_orders":{"9995":24,"9996":1,"10000":5},"sell_orders":{"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":2,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96100}]},"position":{"BANANAS":-7,"PEARLS":6},"timestamp":96600}}
96700 {"logs":"","orders":{"BANANAS":[{"price":4893.0,"quantity":27,"symbol":"BANANAS"},{"price":4896.0,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":19,"symbol":"PEARLS"},{"price":10000.4,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4891":32},"sell_orders":{"4898":-32}},"PEARLS":{"buy_orders":{"9995":30,"9996":2},"sell_orders":{"10004":-2,"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":5,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96600}]},"position":{"BANANAS":-7,"PEARLS":1},"timestamp":96700}}
96800 
96900 {"logs":"","orders":{"BANANAS":[{"price":4893.5,"quantity":27,"symbol":"BANANAS"},{"price":4896.5,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9998,"quantity":1,"symbol":"PEARLS"},{"price":9999.9,"quantity":18,"symbol":"PEARLS"},{"price":10000.1,"quantity":-21,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4891.0,"quantity":1,"seller":"","symbol":"BANANAS","timestamp":96600}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":23},"sell_orders":{"4898":-23}},"PEARLS":{"buy_orders":{"9995":22,"9996":1},"sell_orders":{"9998":-1,"10004":-1,"10005":-22}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":5,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":96600}]},"position":{"BANANAS":-7,"PEARLS":1},"timestamp":96900}}
97000 {"logs":"","orders":{"BANANAS":[{"price":4893.425925925926,"quantity":27,"symbol":"BANANAS"},{"price":4896.425925925926,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.7,"quantity":18,"symbol":"PEARLS"},{"price":10000.3,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":15},"sell_orders":{"4896":-2,"4898":-25}},"PEARLS":{"buy_orders":{"9995":24,"9996":1},"sell_orders":{"10002":-2,"10004":-1,"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-7,"PEARLS":2},"timestamp":97000}}
97100 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":27,"symbol":"BANANAS"},{"price":4897.0,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":18,"symbol":"PEARLS"},{"price":10000.5,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":29},"sell_orders":{"4899":-29}},"PEARLS":{"buy_orders":{"9995":29},"sell_orders":{"10005":-29}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-7,"PEARLS":2},"timestamp":97100}}
97200 {"logs":"","orders":{"BANANAS":[{"price":4894.775862068966,"quantity":27,"symbol":"BANANAS"},{"price":4897.775862068966,"quantity":-13,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":18,"symbol":"PEARLS"},{"price":10000.5,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":20,"4897":9},"sell_orders":{"4899":-20}},"PEARLS":{"buy_orders":{"9995":20},"sell_orders":{"10005":-20}}},"own_trades":{"BANANAS":[{"buyer":"","price":4896.0,"quantity":2,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":96300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-7,"PEARLS":2},"timestamp":97200}}
97300 {"logs":"","orders":{"BANANAS":[{"price":4894.113636363636,"quantity":36,"symbol":"BANANAS"},{"price":4897.113636363636,"quantity":-4,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":18,"symbol":"PEARLS"},{"price":10000.5,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":21,"4897":1},"sell_orders":{"4899":-21}},"PEARLS":{"buy_orders":{"9995":21},"sell_orders":{"10005":-21}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":9,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":97200}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-16,"PEARLS":2},"timestamp":97300}}
97400 {"logs":"","orders":{"BANANAS":[{"price":4894.08064516129,"quantity":37,"symbol":"BANANAS"},{"price":4897.08064516129,"quantity":-3,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":18,"symbol":"PEARLS"},{"price":10000.5,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":30,"4897":1},"sell_orders":{"4899":-30}},"PEARLS":{"buy_orders":{"9995":30},"sell_orders":{"10005":-30}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":97300}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-17,"PEARLS":2},"timestamp":97400}}
97500 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":38,"symbol":"BANANAS"},{"price":4897.0,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.5,"quantity":18,"symbol":"PEARLS"},{"price":10000.5,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":24},"sell_orders":{"4899":-24}},"PEARLS":{"buy_orders":{"9995":24},"sell_orders":{"10005":-24}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":97400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-18,"PEARLS":2},"timestamp":97500}}
97600 {"logs":"","orders":{"BANANAS":[{"price":4894.0370370370365,"quantity":38,"symbol":"BANANAS"},{"price":4897.0370370370365,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.8,"quantity":18,"symbol":"PEARLS"},{"price":10000.2,"quantity":-22,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":25,"4893":2},"sell_orders":{"4899":-27}},"PEARLS":{"buy_orders":{"9995":25,"9996":2,"10000":6},"sell_orders":{"10004":-2,"10005":-25}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":97400}],"PEARLS":[{"buyer":"SUBMISSION","price":9998.0,"quantity":1,"seller":"","symbol":"PEARLS","timestamp":96900}]},"position":{"BANANAS":-18,"PEARLS":2},"timestamp":97600}}
97700 {"logs":"","orders":{"BANANAS":[{"price":4894.0,"quantity":38,"symbol":"BANANAS"},{"price":4897.0,"quantity":-2,"symbol":"BANANAS"}],"PEARLS":[{"price":9999.6,"quantity":24,"symbol":"PEARLS"},{"price":10000.4,"quantity":-16,"symbol":"PEARLS"}]},"state":{"listings":{"BANANAS":{"denomination":1,"product":"BANANAS","symbol":"BANANAS"},"PEARLS":{"denomination":1,"product":"PEARLS","symbol":"PEARLS"}},"market_trades":{"BANANAS":[{"buyer":"","price":4892.0,"quantity":10,"seller":"","symbol":"BANANAS","timestamp":97000}],"PEARLS":[{"buyer":"","price":10002.0,"quantity":7,"seller":"","symbol":"PEARLS","timestamp":95700}]},"observations":{},"order_depths":{"BANANAS":{"buy_orders":{"4892":29},"sell_orders":{"4899":-29}},"PEARLS":{"buy_orders":{"9995":27,"9996":2},"sell_orders":{"10004":-2,"10005":-27}}},"own_trades":{"BANANAS":[{"buyer":"","price":4897.0,"quantity":1,"seller":"SUBMISSION","symbol":"BANANAS","timestamp":97400}],"PEARLS":[{"buyer":"","price":10000.0,"quantity":6,"seller":"SUBMISSION","symbol":"PEARLS","timestamp":97600}]},"position":{"BANANAS":-18,"PEARLS":-4},"timestamp":97700}}
